Event	ID	Name			Wwise Object Path	Notes
	101458712	Allura_DoubleJump			\SFX\Player\Allura_DoubleJump	
	299454371	Allura_Jump			\SFX\Player\Allura_Jump	
	343998802	Allura_HeavyAttackFinisherImpact			\SFX\Player\Weapons\Allura_HeavyAttackFinisherImpact	
	931336556	Allura_HeavyAttackFinisher			\SFX\Player\Weapons\Allura_HeavyAttackFinisher	
	959569938	sfx_falling_water			\SFX\Player\sfx_falling_water	
	1024441751	Bix_DownAttackImpact			\SFX\Player\Weapons\Bix_DownAttackImpact	
	1295294498	sfx_footsteps_walk_Bix_metal			\SFX\Player\sfx_footsteps_walk_Bix_metal	
	1430818805	sfx_footsteps_walk_stop			\SFX\Player\sfx_footsteps_walk_stop	
	1461022833	Allura_ShotImpact			\SFX\Player\Weapons\Allura_ShotImpact	
	1494363793	Allura_ReceiveDamage			\SFX\Player\Allura_ReceiveDamage	
	1494651949	sfx_dash_01			\SFX\Player\sfx_dash_01	
	1552439715	Bix_ReceiveDamage			\SFX\Player\Bix_ReceiveDamage	
	1620527839	Allura_WeaponShot			\SFX\Player\Weapons\Allura_WeaponShot	
	1852342621	Bix_Jump			\SFX\Player\Bix_Jump	
	1945512119	Bix_DownAttackAction			\SFX\Player\Weapons\Bix_DownAttackAction	
	1950418565	Bix_LightAttackFinisherImpact			\SFX\Player\Weapons\Bix_LightAttackFinisherImpact	
	2019303910	sfx_footsteps_walk_Bix_water			\SFX\Player\sfx_footsteps_walk_Bix_water	
	2252388169	Allura_DownAttackImpact			\SFX\Player\Weapons\Allura_DownAttackImpact	
	2257514729	Allura_LightAttackFinisher			\SFX\Player\Weapons\Allura_LightAttackFinisher	
	2311933762	Bix_HeavyAttackFinisherStop			\SFX\Player\Weapons\Bix_HeavyAttackFinisherStop	
	2412886121	Allura_DownAttackAction			\SFX\Player\Weapons\Allura_DownAttackAction	
	2734795530	Bix_DoubleJump			\SFX\Player\Bix_DoubleJump	
	2860312827	Allura_LightAttackFinisherImpact			\SFX\Player\Weapons\Allura_LightAttackFinisherImpact	
	3223239512	sfx_footsteps_walk_Allura_metal			\SFX\Player\sfx_footsteps_walk_Allura_metal	
	3287107583	Bix_LightAttackFinisher			\SFX\Player\Weapons\Bix_LightAttackFinisher	
	3314991770	Bix_HeavyAttackFinisher			\SFX\Player\Weapons\Bix_HeavyAttackFinisher	
	3364542946	Bix_LightsaberAttack			\SFX\Player\Weapons\Bix_LightsaberAttack	
	3736508461	sfx_force_stop			\SFX\Player\sfx_force_stop	
	3739079964	sfx_footsteps_walk_Allura_water			\SFX\Player\sfx_footsteps_walk_Allura_water	
	3830930560	Bix_LightsaberImpact			\SFX\Player\Weapons\Bix_LightsaberImpact	
	3980201878	sfx_roll_01			\SFX\Player\sfx_roll_01	
	4168143638	sfx_falling_metal			\SFX\Player\sfx_falling_metal	
	4238120494	sfx_force			\SFX\Player\sfx_force	

Effect plug-ins	ID	Name	Type				Notes
	514987234	Guitar Distortion (Custom)	Wwise Guitar Distortion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8878584	as_ch_so_allura_light_attack_impact_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_light_attack_impact_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraHeavyAttackImpact\as_ch_so_allura_light_attack_impact_rr05		98598
	14561056	as_ch_so_allura_weapon_shot_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_weapon_shot_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraWeaponShot\as_ch_so_allura_weapon_shot_rr02		51046
	26231676	as_ch_so_bix_lightsaber_attack_rr61	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_06\as_ch_so_bix_lightsaber_attack_rr61_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_06\as_ch_so_bix_lightsaber_attack_rr61		66464
	30925308	as_ch_so_bix_down_attack_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_bix_down_attack_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixDownAttack\as_ch_so_bix_down_attack_rr01		549984
	33670529	as_ch_so_allura_light_attack_finisher_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_finisher_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\Allura_LightAttackFinisher\as_ch_so_allura_light_attack_finisher_rr05		37536
	44801206	as_ch_so_bix_lightsaber_attack_rr41	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_04\as_ch_so_bix_lightsaber_attack_rr41_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_04\as_ch_so_bix_lightsaber_attack_rr41		54774
	50891361	av_ch_so_allura_light_attack_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_light_attack_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\AlluraLightAttack\av_ch_so_allura_light_attack_rr03		52852
	51616058	as_ch_so_bix_lightsaber_swish_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\New\Swishes\as_ch_so_bix_lightsaber_swish_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwoosh\as_ch_so_bix_lightsaber_swish_rr03		47992
	66261122	av_ch_so_allura_damaged_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_damaged_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageAllura\av_ch_so_allura_damaged_rr05		49268
	72572141	as_ch_so_footsteps_metal_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_metal_3_9CB23E6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\AlluraFootstepsMetal\as_ch_so_footsteps_metal_rr03		54816
	74477260	av_ch_so_bix_light_attack_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_light_attack_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\BixLightAttack\av_ch_so_bix_light_attack_rr01		45152
	87008145	sfx_force-001	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_force-001_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixForce\sfx_force-001		858396
	91199623	as_ch_so_bix_lightsaber_attack_rr31	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_03\as_ch_so_bix_lightsaber_attack_rr31_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_03\as_ch_so_bix_lightsaber_attack_rr31		57306
	104498888	as_ch_so_allura_light_attack_finisher_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_finisher_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\Allura_LightAttackFinisher\as_ch_so_allura_light_attack_finisher_rr02		38646
	110159212	as_ch_so_bix_lightsaber_attack_rr51	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_05\as_ch_so_bix_lightsaber_attack_rr51_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_05\as_ch_so_bix_lightsaber_attack_rr51		62784
	110530788	as_ch_so_bix_light_attack_finisher_force_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_light_attack_finisher_force_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightAttackFinisher\Bix_LightAttackFinisher_Impact\Bix_LightAttackFinisher_ImpactForce\as_ch_so_bix_light_attack_finisher_force_rr01		190888
	116042910	as_ch_so_allura_light_attack_impact_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_impact_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackImpact\Allura_LightAttackImpact\as_ch_so_allura_light_attack_impact_rr02		30084
	139610608	av_ch_so_bix_damaged_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_damaged_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageBix\av_ch_so_bix_damaged_rr04		35892
	141902627	as_ch_so_footsteps_water_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_water_2_7B497162.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\AlluraFootstepsWater\as_ch_so_footsteps_water_rr02		54816
	154367144	as_ch_so_bix_force_start_use_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_force_start_use_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixForceStartUse\as_ch_so_bix_force_start_use_rr03		125622
	164467232	av_ch_so_bix_light_attack_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_light_attack_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\BixLightAttack\av_ch_so_bix_light_attack_rr02		45160
	168238216	av_ch_so_allura_light_attack_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_light_attack_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\AlluraLightAttack\av_ch_so_allura_light_attack_rr02		50326
	173667425	as_ch_so_footsteps_water_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_water_3_C0546783.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\AlluraFootstepsWater\as_ch_so_footsteps_water_rr03		54816
	180158193	as_ch_so_jump_whoosh_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_jump_whoosh_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\JumpWhoosh\as_ch_so_jump_whoosh_rr02		23668
	188803821	av_ch_so_allura_heavy_attack_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_heavy_attack_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\AlluraHeavyAttack\av_ch_so_allura_heavy_attack_rr01		67692
	192288904	as_ch_so_dash_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_dash_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\DashWhoosh\as_ch_so_dash_rr04		67762
	193440696	as_ch_so_allura_light_attack_finisher_rr09	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_finisher_rr09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\Allura_LightAttackFinisher\as_ch_so_allura_light_attack_finisher_rr09		38414
	241835723	as_ch_so_footsteps_water_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_water_1_3EC328D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\BixFootstepsWater\as_ch_so_footsteps_water_rr01		32314
	243573520	as_ch_so_bix_lightsaber_impact_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_lightsaber_impact_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberImpact\as_ch_so_bix_lightsaber_impact_rr03		235496
