Event	ID	Name			Wwise Object Path	Notes
	32186459	FinalBoss_Death			\SFX\NPC\FinalBoss\FinalBoss_Death	
	50581388	FinalBoss_RocketFalling			\SFX\NPC\FinalBoss\FinalBoss_RocketFalling	
	357362752	sfx_boostOfEnergy_shot			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_shot	
	453903303	VenomitePreShot			\SFX\NPC\Venomite\VenomitePreShot	
	480444447	sfx_dron_shot_01			\SFX\NPC\DRON\sfx_dron_shot_01	
	481562896	sfx_boostOfEnergy_aiming_stop			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_aiming_stop	
	541270703	DronPreShot			\SFX\NPC\DRON\DronPreShot	
	1004215860	sfx_dron_death_timer_stop			\SFX\NPC\DRON\sfx_dron_death_timer_stop	
	1058974909	sfx_boostOfEnergy_aiming			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_aiming	
	1129559439	FinalBoss_ChargeAttack			\SFX\NPC\FinalBoss\FinalBoss_ChargeAttack	
	1203255397	EnemyShotImpact			\SFX\NPC\EnemyShotImpact	
	1216637029	sfx_dron_patrol			\SFX\NPC\DRON\sfx_dron_patrol	
	1355250066	FinalBoss_WallHit			\SFX\NPC\FinalBoss\FinalBoss_WallHit	
	1718727416	FinalBoss_Land			\SFX\NPC\FinalBoss\FinalBoss_Land	
	1814072862	FinalBoss_RocketLaunch			\SFX\NPC\FinalBoss\FinalBoss_RocketLaunch	
	1814353307	FinalBoss_Jump			\SFX\NPC\FinalBoss\FinalBoss_Jump	
	1852268823	sfx_dron_alert			\SFX\NPC\DRON\sfx_dron_alert	
	2050031140	FinalBoss_RocksFalling			\SFX\NPC\FinalBoss\FinalBoss_RocksFalling	
	2051507304	EnemyFootsteps			\SFX\NPC\EnemyFootsteps	
	2060170700	FinalBoss_EnergyShieldStop			\SFX\NPC\FinalBoss\FinalBoss_EnergyShieldStop	
	2158214057	FinalBoss_HammerAttack			\SFX\NPC\FinalBoss\FinalBoss_HammerAttack	
	2346089286	FinalBoss_HammeOnFire			\SFX\NPC\FinalBoss\FinalBoss_HammeOnFire	
	2394739172	FinalBoss_EnergyShield			\SFX\NPC\FinalBoss\FinalBoss_EnergyShield	
	2418936259	sfx_boostOfEnergy_preShot			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_preShot	
	2504208140	FinalBoss_Damage			\SFX\NPC\FinalBoss\FinalBoss_Damage	
	2562018857	FinalBoss_RocksImpact			\SFX\NPC\FinalBoss\FinalBoss_RocksImpact	
	2631943649	FinalBoss_RocketImpact			\SFX\NPC\FinalBoss\FinalBoss_RocketImpact	
	2743442240	FinalBoss_Stunned			\SFX\NPC\FinalBoss\FinalBoss_Stunned	
	2814879688	sfx_drunkNPC_sound_random			\SFX\NPC\NPCsCantina\sfx_drunkNPC_sound_random	
	2938383680	EnemyFootstepsStop			\SFX\NPC\EnemyFootstepsStop	
	2949978102	sfx_drone_death_explosion			\SFX\NPC\DRON\sfx_drone_death_explosion	
	3145033583	sfx_boostOfEnergy_shot_stop			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_shot_stop	
	3179808718	FinalBoss_SummonEnemies			\SFX\NPC\FinalBoss\FinalBoss_SummonEnemies	
	3249137159	EnemyDeath			\SFX\NPC\EnemyDeath	
	3518287078	sfx_dron_behaviours_stop			\SFX\NPC\DRON\sfx_dron_behaviours_stop	
	3544174664	FinalBoss_StunnedStop			\SFX\NPC\FinalBoss\FinalBoss_StunnedStop	
	3608677771	EnemyAlert			\SFX\NPC\EnemyAlert	
	3707501265	sfx_dron_death_timer			\SFX\NPC\DRON\sfx_dron_death_timer	
	3761511492	VenomiteShot			\SFX\NPC\Venomite\VenomiteShot	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	451217710	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\1s_silence_01\Silence	
	1010276190	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\1s_silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5094835	as_npc_so_death_tail_rr_03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_death_tail_rr_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\NPC_Death\NPC_Death\NPC_Death\NPC_DeathTail\as_npc_so_death_tail_rr_03		78470
	5640303	as_ab_so_fire_burst_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ab_so_fire_burst_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneExplosion\FireThrowerBurst\as_ab_so_fire_burst_rr01		120946
	5939166	as_npc_sl_boss_rocket_distortion_low	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_boss_rocket_distortion_low_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketFalling\FinalBoss_RocketDistortion\as_npc_sl_boss_rocket_distortion_low		384096
	9404377	av_npc_so_boss_hammer_shout_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_hammer_shout_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_HammerShout\av_npc_so_boss_hammer_shout_rr06		119062
	35145382	as_npc_so_shot_impact_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_shot_impact_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\ShotImpact\as_npc_so_shot_impact_rr06		28012
	35359544	as_npc_so_boss_charge_rocks_impact_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_impact_rr01_11B088D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockImpact\as_npc_so_boss_charge_rocks_impact_rr01		262496
	38529310	as_npc_so_boss_hammer_sweetener_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_sweetener_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerSweetLow\as_npc_so_boss_hammer_sweetener_rr03		244832
	44009956	as_npc_so_death_rr_03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_death_rr_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\NPC_Death\NPC_Death\NPC_Death\NPC_DeathStart\as_npc_so_death_rr_03		53668
	49062843	as_npc_so_boss_jump_whoosh_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_jump_whoosh_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_JumpWhoosh\as_npc_so_boss_jump_whoosh_rr02		70804
	51893008	as_npc_so_boss_rocket_launch_burst_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_rocket_launch_burst_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketLaunch\FinalBoss_RocketLaunch\FinalBoss_RocketLaunchBurst\as_npc_so_boss_rocket_launch_burst_rr04		149596
	64902583	as_npc_so_footsteps_rr08	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr08		59498
	65346419	as_npc_so_boss_hammer_sweetener_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_sweetener_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerSweetLow\as_npc_so_boss_hammer_sweetener_rr02		250464
	67660003	av_npc_so_boss_damage_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_damage_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_Damage\av_npc_so_boss_damage_rr05		62624
	76274568	sfx_drunkNPC_sound-009	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\496644-Theresa-Laugh-Hard-13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\NPC_Drunk\sfx_drunkNPC_sound-009		241760
	81759533	as_npc_so_shot_impact_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_shot_impact_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\ShotImpact\as_npc_so_shot_impact_rr04		26222
	93004802	as_npc_so_shot_impact_rr08	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_shot_impact_rr08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\ShotImpact\as_npc_so_shot_impact_rr08		26280
	99956401	sfx_drunkNPC_sound-006	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\496612-Theresa-Drunk-Gibber_Talk-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\NPC_Drunk\sfx_drunkNPC_sound-006		49760
